kg,kg_raw,demand_id,lug_id,km,pack_capacity_id,stdunits,harvest_estimate_id,solution_num
0.95,1,17,1,20,13,0.6333333333333333,1,0
0.95,1,17,2,20,13,0.6333333333333333,1,0
0.95,1,17,3,20,13,0.6333333333333333,1,0
0.95,1,17,4,20,13,0.6333333333333333,1,0
0.95,1,17,5,20,13,0.6333333333333333,1,0
0.95,1,17,6,20,13,0.6333333333333333,1,0
0.95,1,17,7,20,13,0.6333333333333333,1,0
0.95,1,17,8,20,13,0.6333333333333333,1,0
0.95,1,13,41,10,3,0.6333333333333333,3,0
0.95,1,13,42,10,3,0.6333333333333333,3,0
0.95,1,13,43,10,3,0.6333333333333333,3,0
0.95,1,13,44,10,3,0.6333333333333333,3,0
0.95,1,13,45,10,3,0.6333333333333333,3,0
0.95,1,10,46,20,15,0.6333333333333333,3,0
0.95,1,10,47,20,15,0.6333333333333333,3,0
0.95,1,10,48,20,15,0.6333333333333333,3,0
0.95,1,10,49,20,15,0.6333333333333333,3,0
0.95,1,19,50,20,15,0.6333333333333333,3,0
0.95,1,19,51,20,15,0.6333333333333333,3,0
0.95,1,19,52,20,15,0.6333333333333333,3,0
0.95,1,19,53,20,15,0.6333333333333333,3,0
0.95,1,19,54,20,15,0.6333333333333333,3,0
0.95,1,15,81,10,5,0.6333333333333333,5,0
0.95,1,15,82,10,5,0.6333333333333333,5,0
0.95,1,15,83,10,5,0.6333333333333333,5,0
0.95,1,15,84,10,5,0.6333333333333333,5,0
0.95,1,15,85,10,5,0.6333333333333333,5,0
0.95,1,4,101,15,13,0.6333333333333333,6,0
0.95,1,4,102,15,13,0.6333333333333333,6,0
0.95,1,4,103,15,13,0.6333333333333333,6,0
0.95,1,4,104,15,13,0.6333333333333333,6,0
0.95,1,4,105,15,13,0.6333333333333333,6,0
0.95,1,1,106,15,7,0.6333333333333333,6,0
0.95,1,1,107,15,7,0.6333333333333333,6,0
0.95,1,1,108,15,7,0.6333333333333333,6,0
0.95,1,1,109,15,7,0.6333333333333333,6,0
0.95,1,1,110,15,7,0.6333333333333333,6,0
0.95,1,1,111,15,7,0.6333333333333333,6,0
0.95,1,1,112,15,7,0.6333333333333333,6,0
0.95,1,5,121,15,14,0.6333333333333333,7,0
0.95,1,5,122,15,14,0.6333333333333333,7,0
0.95,1,5,123,15,14,0.6333333333333333,7,0
0.95,1,5,124,15,14,0.6333333333333333,7,0
0.95,1,5,125,15,14,0.6333333333333333,7,0
0.95,1,2,126,15,8,0.6333333333333333,7,0
0.95,1,2,127,15,8,0.6333333333333333,7,0
0.95,1,2,128,15,8,0.6333333333333333,7,0
0.95,1,2,129,15,8,0.6333333333333333,7,0
0.95,1,2,130,15,8,0.6333333333333333,7,0
0.95,1,2,131,15,8,0.6333333333333333,7,0
0.95,1,2,132,15,8,0.6333333333333333,7,0
0.95,1,2,133,15,8,0.6333333333333333,7,0
0.95,1,6,141,15,15,0.6333333333333333,8,0
0.95,1,6,142,15,15,0.6333333333333333,8,0
0.95,1,6,143,15,15,0.6333333333333333,8,0
0.95,1,6,144,15,15,0.6333333333333333,8,0
0.95,1,6,145,15,15,0.6333333333333333,8,0
0.95,1,6,146,15,15,0.6333333333333333,8,0
0.95,1,6,147,15,15,0.6333333333333333,8,0
0.95,1,6,148,15,15,0.6333333333333333,8,0
0.95,1,6,149,15,15,0.6333333333333333,8,0
0.95,1,6,150,15,15,0.6333333333333333,8,0
0.95,1,6,151,15,15,0.6333333333333333,8,0
0.95,1,6,152,15,15,0.6333333333333333,8,0
0.95,1,6,153,15,15,0.6333333333333333,8,0
0.95,1,6,154,15,15,0.6333333333333333,8,0
0.95,1,6,155,15,15,0.6333333333333333,8,0
0.95,1,6,156,15,15,0.6333333333333333,8,0
0.95,1,6,157,15,15,0.6333333333333333,8,0
0.95,1,6,158,15,15,0.6333333333333333,8,0
0.95,1,6,159,15,15,0.6333333333333333,8,0
0.95,1,6,160,15,15,0.6333333333333333,8,0
